image_id;true_labels;predicted_labels
('0019.jpg',);aluminium|plastic;aluminium|plastic
('0041.jpg',);aluminium|plastic;aluminium|plastic
('0008.jpg',);aluminium|plastic;aluminium|plastic
('0275.jpg',);aluminium|plastic;aluminium|plastic
('0090.jpg',);aluminium|plastic;aluminium|plastic
('0213.jpg',);aluminium|plastic;aluminium|plastic
('5299.jpg',);aluminium|plastic;plastic|rigid plastic container
('0242.jpg',);aluminium|plastic;aluminium|plastic
('0226.jpg',);aluminium|plastic;aluminium|plastic
('0238.jpg',);aluminium|plastic;aluminium|plastic
('5283.jpg',);aluminium|plastic;composite carton
('0283.jpg',);aluminium|plastic;aluminium|plastic
('0243.jpg',);aluminium|plastic;aluminium|plastic
('0279.jpg',);aluminium|plastic;aluminium|plastic
('0049.jpg',);aluminium|plastic;aluminium|plastic
('0058.jpg',);aluminium|plastic;aluminium|plastic
('0246.jpg',);aluminium|plastic;aluminium|plastic
('0066.jpg',);aluminium|plastic;aluminium|plastic
('0011.jpg',);aluminium|plastic;aluminium|plastic
('0251.jpg',);aluminium|plastic;aluminium|plastic
('0247.jpg',);aluminium|plastic;aluminium|plastic
('0163.jpg',);aluminium|plastic;aluminium|plastic
('0289.jpg',);aluminium|plastic;aluminium|plastic
('0099.jpg',);aluminium|plastic;aluminium|plastic
('0508.jpg',);cardboard;cardboard
('0333.jpg',);cardboard;cardboard
('0340.jpg',);cardboard;cardboard
('0630.jpg',);cardboard;cardboard
('0353.jpg',);cardboard;cardboard
('0328.jpg',);cardboard;cardboard
('0020.jpg',);cardboard;cardboard
('0198.jpg',);cardboard;cardboard
('0496.jpg',);cardboard;cardboard
('0321.jpg',);cardboard;cardboard
('0119.jpg',);cardboard;cardboard
('1622.jpg',);cardboard;cardboard
('0327.jpg',);cardboard;cardboard
('0084.jpg',);cardboard;cardboard
('0690.jpg',);cardboard;cardboard
('0646.jpg',);cardboard;cardboard
('0077.jpg',);cardboard;cardboard
('0672.jpg',);cardboard;cardboard
('0332.jpg',);cardboard;cardboard
('0492.jpg',);cardboard;cardboard
('0518.jpg',);cardboard;cardboard
('0390.jpg',);cardboard;cardboard
('0236.jpg',);cardboard;cardboard
('0474.jpg',);cardboard;cardboard
('0689.jpg',);cardboard;cardboard
('0624.jpg',);cardboard;cardboard
('0366.jpg',);cardboard;cardboard
('0440.jpg',);cardboard;cardboard
('0308.jpg',);cardboard;cardboard
('0357.jpg',);cardboard;cardboard
('0159.jpg',);cardboard;cardboard
('0610.jpg',);cardboard;cardboard
('0529.jpg',);cardboard;cardboard
('0070.jpg',);cardboard;cardboard
('0691.jpg',);cardboard;cardboard
('0463.jpg',);cardboard;cardboard
('0444.jpg',);cardboard;cardboard
('0446.jpg',);cardboard;cardboard
('0445.jpg',);cardboard;cardboard
('0135.jpg',);cardboard;cardboard
('0557.jpg',);cardboard;cardboard
('0326.jpg',);cardboard;cardboard
('0552.jpg',);cardboard;cardboard
('0433.jpg',);cardboard;cardboard
('0682.jpg',);cardboard;cardboard
('0137.jpg',);cardboard;cardboard
('0375.jpg',);cardboard;cardboard
('0651.jpg',);cardboard;cardboard
('0519.jpg',);cardboard;cardboard
('0397.jpg',);cardboard;cardboard
('0032.jpg',);cardboard;cardboard
('0614.jpg',);cardboard;cardboard
('0442.jpg',);cardboard;cardboard
('0611.jpg',);cardboard;cardboard
('0658.jpg',);cardboard;cardboard
('0669.jpg',);cardboard;cardboard
('0504.jpg',);cardboard;cardboard
('0176.jpg',);cardboard;cardboard
('0598.jpg',);cardboard;cardboard
('0197.jpg',);cardboard;cardboard
('0165.jpg',);cardboard;cardboard
('0573.jpg',);cardboard;cardboard
('2151.jpg',);cardboard;paper
('0574.jpg',);cardboard;cardboard
('0339.jpg',);cardboard;cardboard
('0629.jpg',);cardboard;cardboard
('0330.jpg',);cardboard;cardboard
('0599.jpg',);cardboard;cardboard
('0526.jpg',);cardboard;cardboard
('0641.jpg',);cardboard;cardboard
('0129.jpg',);cardboard;cardboard
('0544.jpg',);cardboard;cardboard
('0395.jpg',);cardboard;cardboard
('0548.jpg',);cardboard;cardboard
('0479.jpg',);cardboard;cardboard
('2170.jpg',);cardboard;cardboard
('0127.jpg',);cardboard;cardboard
('0462.jpg',);cardboard;cardboard
('0473.jpg',);cardboard;cardboard
('2150.jpg',);cardboard;cardboard
('0609.jpg',);cardboard;cardboard
('1389.jpg',);metal;metal
('1617.jpg',);metal;metal
('1598.jpg',);metal;metal
('1426.jpg',);metal;metal
('1398.jpg',);metal;metal
('1277.jpg',);metal;metal
('1525.jpg',);metal;metal
('1403.jpg',);metal;metal
('1559.jpg',);metal;metal
('1606.jpg',);metal;metal
('1549.jpg',);metal;metal
('1335.jpg',);metal;metal
('1338.jpg',);metal;metal
('1422.jpg',);metal;metal
('1536.jpg',);metal;metal
('1361.jpg',);metal;metal
('1311.jpg',);metal;metal
('1230.jpg',);metal;metal
('1251.jpg',);metal;metal
('1601.jpg',);metal;metal
('1353.jpg',);metal;metal
('1390.jpg',);metal;metal
('1548.jpg',);metal;metal|white glass
('1360.jpg',);metal;metal
('1458.jpg',);metal;metal
('1407.jpg',);metal;metal
('1503.jpg',);metal;metal
('0155.jpg',);metal;metal
('1417.jpg',);metal;metal
('1468.jpg',);metal;metal
('1363.jpg',);metal;metal
('1510.jpg',);metal;metal
('1404.jpg',);metal;metal
('1434.jpg',);metal;metal
('1341.jpg',);metal;metal
('1472.jpg',);metal;metal
('5199.jpg',);metal;plastic
('1529.jpg',);metal;metal
('1447.jpg',);metal;metal
('1506.jpg',);metal;metal
('1224.jpg',);metal;metal
('1315.jpg',);metal;metal
('1542.jpg',);metal;metal
('1505.jpg',);metal;metal
('1592.jpg',);metal;metal
('1547.jpg',);metal;metal
('1540.jpg',);metal;metal
('1233.jpg',);metal;metal
('1526.jpg',);metal;metal
('1453.jpg',);metal;metal
('1502.jpg',);metal;metal
('1310.jpg',);metal;metal
('1368.jpg',);metal;metal
('1402.jpg',);metal;metal
('1397.jpg',);metal;metal
('2374.jpg',);plastic;plastic
('2386.jpg',);plastic;plastic
('5262.jpg',);plastic;
('3445.jpg',);plastic;plastic
('4335.jpg',);plastic;plastic
('5167.jpg',);plastic;plastic
('5168.jpg',);plastic;plastic
('5259.jpg',);plastic;composite carton
('2268.jpg',);plastic;plastic
('2610.jpg',);plastic;plastic
('4168.jpg',);plastic;plastic
('5211.jpg',);plastic;plastic
('2438.jpg',);plastic;plastic
('2611.jpg',);plastic;plastic
('2344.jpg',);plastic;plastic
('2335.jpg',);plastic;plastic
('2372.jpg',);plastic;plastic
('2329.jpg',);plastic;plastic
('2478.jpg',);plastic;pet
('5264.jpg',);plastic;composite carton
('3752.jpg',);plastic;plastic
('4255.jpg',);plastic;plastic
('0014.jpg',);plastic;plastic
('2220.jpg',);plastic;plastic
('5239.jpg',);plastic;plastic
('2510.jpg',);plastic;plastic
('2301.jpg',);plastic;plastic
('2410.jpg',);plastic;plastic
('2513.jpg',);plastic;plastic
('0288.jpg',);plastic;plastic
('0286.jpg',);plastic;plastic
('5194.jpg',);plastic;composite carton
('5236.jpg',);plastic;cardboard
('3449.jpg',);plastic;plastic
('2481.jpg',);plastic;plastic
('2661.jpg',);plastic;plastic
('3836.jpg',);plastic;plastic
('3444.jpg',);plastic;plastic
('5178.jpg',);plastic;cardboard
('2487.jpg',);plastic;plastic
('2427.jpg',);plastic;plastic
('2406.jpg',);plastic;plastic
('3547.jpg',);plastic;plastic
('2589.jpg',);plastic;plastic
('4342.jpg',);plastic;plastic
('3748.jpg',);plastic;plastic
('2378.jpg',);plastic;plastic
('2535.jpg',);plastic;plastic
('2390.jpg',);plastic;plastic
('2590.jpg',);plastic;plastic
('3447.jpg',);plastic;plastic
('2468.jpg',);plastic;plastic
('5246.jpg',);plastic;plastic
('4326.jpg',);plastic;plastic
('0232.jpg',);plastic;plastic
('5325.jpg',);plastic;rigid plastic container
('3835.jpg',);plastic;plastic
('2554.jpg',);plastic;plastic
('2635.jpg',);plastic;plastic
('0091.jpg',);plastic;plastic
('2532.jpg',);plastic;plastic
('4644.jpg',);residual waste;residual waste
('4620.jpg',);residual waste;residual waste
('4706.jpg',);residual waste;residual waste
('4502.jpg',);residual waste;residual waste
('4460.jpg',);residual waste;residual waste
('4555.jpg',);residual waste;residual waste
('4506.jpg',);residual waste;residual waste
('4485.jpg',);residual waste;residual waste
('4652.jpg',);residual waste;residual waste
('3051.jpg',);residual waste;residual waste
('4582.jpg',);residual waste;residual waste
('4415.jpg',);residual waste;residual waste
('4551.jpg',);residual waste;residual waste
('4417.jpg',);residual waste;residual waste
('4471.jpg',);residual waste;residual waste
('4500.jpg',);residual waste;residual waste
('4601.jpg',);residual waste;residual waste
('4580.jpg',);residual waste;residual waste
('3124.jpg',);residual waste;residual waste
('4576.jpg',);residual waste;residual waste
('4607.jpg',);residual waste;residual waste
('3401.jpg',);residual waste;residual waste
('4473.jpg',);residual waste;residual waste
('4476.jpg',);residual waste;residual waste
('4389.jpg',);residual waste;residual waste
('4831.jpg',);residual waste;residual waste
('4651.jpg',);residual waste;residual waste
('4565.jpg',);residual waste;residual waste
('4700.jpg',);residual waste;residual waste
('4787.jpg',);residual waste;residual waste
('3391.jpg',);residual waste;residual waste
('0274.jpg',);residual waste;residual waste
('4821.jpg',);residual waste;residual waste
('0133.jpg',);residual waste;residual waste
('4707.jpg',);residual waste;residual waste|rigid plastic container
('4467.jpg',);residual waste;residual waste
('0016.jpg',);residual waste;residual waste
('4969.jpg',);composite carton;composite carton
('5030.jpg',);composite carton;composite carton
('5005.jpg',);composite carton;composite carton
('5113.jpg',);composite carton;
('5132.jpg',);composite carton;
('5295.jpg',);composite carton;
('5157.jpg',);composite carton;plastic
('5072.jpg',);composite carton;
('5143.jpg',);composite carton;cardboard
('5124.jpg',);composite carton;
('5025.jpg',);composite carton;composite carton
('5092.jpg',);composite carton;cardboard
('5006.jpg',);composite carton;composite carton
('5052.jpg',);composite carton;paper
('5041.jpg',);composite carton;composite carton
('5055.jpg',);composite carton;paper
('5008.jpg',);composite carton;composite carton
('5023.jpg',);composite carton;composite carton
('5258.jpg',);composite carton;cardboard
('4990.jpg',);composite carton;composite carton
('5035.jpg',);composite carton;composite carton
('5127.jpg',);composite carton;cardboard
('5128.jpg',);composite carton;
('5024.jpg',);composite carton;composite carton
('5297.jpg',);composite carton;
('5067.jpg',);composite carton;paper
('2838.jpg',);organic waste;organic waste
('2891.jpg',);organic waste;organic waste
('2743.jpg',);organic waste;organic waste
('2820.jpg',);organic waste;organic waste
('3021.jpg',);organic waste;organic waste
('2993.jpg',);organic waste;organic waste
('2783.jpg',);organic waste;organic waste
('2890.jpg',);organic waste;organic waste
('2940.jpg',);organic waste;organic waste
('2977.jpg',);organic waste;organic waste
('2721.jpg',);organic waste;organic waste
('2956.jpg',);organic waste;organic waste
('2773.jpg',);organic waste;organic waste
('2876.jpg',);organic waste;organic waste
('2731.jpg',);organic waste;organic waste
('2997.jpg',);organic waste;organic waste
('2909.jpg',);organic waste;organic waste
('2835.jpg',);organic waste;organic waste
('3022.jpg',);organic waste;organic waste
('2742.jpg',);organic waste;organic waste
('2796.jpg',);organic waste;organic waste
('2706.jpg',);organic waste;organic waste
('2954.jpg',);organic waste;organic waste
('3011.jpg',);organic waste;organic waste
('3000.jpg',);organic waste;organic waste
('2726.jpg',);organic waste;organic waste
('2894.jpg',);organic waste;organic waste
('2932.jpg',);organic waste;organic waste
('2885.jpg',);organic waste;organic waste
('3008.jpg',);organic waste;organic waste
('2843.jpg',);organic waste;organic waste
('2704.jpg',);organic waste;organic waste
('2945.jpg',);organic waste;organic waste
('2960.jpg',);organic waste;organic waste
('2994.jpg',);organic waste;organic waste
('3005.jpg',);organic waste;organic waste
('2807.jpg',);organic waste;organic waste
('2707.jpg',);organic waste;organic waste
('2952.jpg',);organic waste;organic waste
('2884.jpg',);organic waste;organic waste
('2957.jpg',);organic waste;organic waste
('2846.jpg',);organic waste;organic waste
('2804.jpg',);organic waste;organic waste
('2937.jpg',);organic waste;organic waste
('2725.jpg',);organic waste;organic waste
('2703.jpg',);organic waste;organic waste
('2836.jpg',);organic waste;organic waste
('2738.jpg',);organic waste;organic waste
('2795.jpg',);organic waste;organic waste
('2941.jpg',);organic waste;organic waste
('0901.jpg',);brown glass;brown glass
('0863.jpg',);brown glass;brown glass
('0888.jpg',);brown glass;brown glass
('1068.jpg',);brown glass;brown glass
('0965.jpg',);brown glass;brown glass
('3334.jpg',);brown glass;brown glass
('0970.jpg',);brown glass;brown glass
('1118.jpg',);brown glass;brown glass
('1121.jpg',);brown glass;brown glass
('3025.jpg',);brown glass;brown glass
('1161.jpg',);brown glass;brown glass
('1093.jpg',);brown glass;brown glass
('0880.jpg',);brown glass;brown glass
('0899.jpg',);brown glass;brown glass
('1063.jpg',);brown glass;brown glass
('0902.jpg',);brown glass;brown glass
('1023.jpg',);brown glass;brown glass
('3060.jpg',);brown glass;brown glass
('0949.jpg',);brown glass;brown glass
('1130.jpg',);brown glass;brown glass
('0865.jpg',);brown glass;brown glass
('0710.jpg',);brown glass;brown glass
('4881.jpg',);aluminium;aluminium
('4863.jpg',);aluminium;aluminium
('4843.jpg',);aluminium;aluminium
('4903.jpg',);aluminium;aluminium
('1534.jpg',);aluminium;aluminium
('4912.jpg',);aluminium;aluminium
('5054.jpg',);aluminium;
('4882.jpg',);aluminium;aluminium
('4905.jpg',);aluminium;aluminium
('4900.jpg',);aluminium;aluminium
('1380.jpg',);aluminium;aluminium
('4848.jpg',);aluminium;aluminium
('1448.jpg',);aluminium;aluminium
('4861.jpg',);aluminium;aluminium
('1231.jpg',);aluminium;aluminium
('1484.jpg',);aluminium;aluminium
('4902.jpg',);aluminium;aluminium
('4841.jpg',);aluminium;aluminium
('4846.jpg',);aluminium;aluminium
('0206.jpg',);aluminium;
('1387.jpg',);aluminium;aluminium
('4879.jpg',);aluminium;aluminium
('1288.jpg',);aluminium;aluminium
('1386.jpg',);aluminium;aluminium
('4896.jpg',);aluminium;aluminium
('1596.jpg',);aluminium;aluminium
('1493.jpg',);aluminium;
('1820.jpg',);paper;paper
