image_id;true_labels;predicted_labels
('2159.jpg',);paper;paper
('1645.jpg',);paper;paper
('1895.jpg',);paper;paper
('2098.jpg',);paper;paper
('1938.jpg',);paper;paper
('2125.jpg',);paper;paper
('2037.jpg',);paper;paper
('2213.jpg',);paper;paper
('1773.jpg',);paper;paper
('1724.jpg',);paper;paper
('1864.jpg',);paper;paper
('2182.jpg',);paper;paper
('1846.jpg',);paper;paper
('1767.jpg',);paper;paper
('1689.jpg',);paper;paper
('1951.jpg',);paper;paper
('2108.jpg',);paper;paper
('1873.jpg',);paper;paper
('2081.jpg',);paper;paper
('1990.jpg',);paper;paper
('2049.jpg',);paper;paper
('1986.jpg',);paper;paper
('2012.jpg',);paper;paper
('1943.jpg',);paper;paper
('1917.jpg',);paper;paper
('1927.jpg',);paper;paper
('1675.jpg',);paper;paper
('1973.jpg',);paper;paper
('2116.jpg',);paper;paper
('1643.jpg',);paper;paper
('2134.jpg',);paper;paper
('1946.jpg',);paper;paper
('1931.jpg',);paper;paper
('1947.jpg',);paper;paper
('2149.jpg',);paper;paper
('2017.jpg',);paper;paper
('2172.jpg',);paper;paper
('1755.jpg',);paper;paper
('2110.jpg',);paper;paper
('1977.jpg',);paper;paper
('1692.jpg',);paper;paper
('0263.jpg',);paper;plastic
('1723.jpg',);paper;paper
('2085.jpg',);paper;paper
('1697.jpg',);paper;paper
('1649.jpg',);paper;paper
('2001.jpg',);paper;paper
('1976.jpg',);paper;paper
('1739.jpg',);paper;paper
('0241.jpg',);paper;paper
('2076.jpg',);paper;paper
('2003.jpg',);paper;paper
('2132.jpg',);paper;paper
('1742.jpg',);paper;paper
('2153.jpg',);paper;paper
('1654.jpg',);paper;paper
('2025.jpg',);paper;paper
('1858.jpg',);paper;paper
('1900.jpg',);paper;paper
('2004.jpg',);paper;paper
('1915.jpg',);paper;paper
('1866.jpg',);paper;paper
('1814.jpg',);paper;paper
('1737.jpg',);paper;paper
('1912.jpg',);paper;paper
('2204.jpg',);paper;paper
('2047.jpg',);paper;paper
('1690.jpg',);paper;paper
('1888.jpg',);paper;paper
('1752.jpg',);paper;paper
('1965.jpg',);paper;paper
('1925.jpg',);paper;paper
('2173.jpg',);paper;paper
('2087.jpg',);paper;paper
('2058.jpg',);paper;paper
('2111.jpg',);paper;paper
('1865.jpg',);paper;paper
('1975.jpg',);paper;paper
('1791.jpg',);paper;paper
('1798.jpg',);paper;paper
('1882.jpg',);paper;paper
('2118.jpg',);paper;paper
('1750.jpg',);paper;paper
('0874.jpg',);green glass;green glass
('1080.jpg',);green glass;green glass
('3285.jpg',);green glass;green glass
('0739.jpg',);green glass;green glass
('0852.jpg',);green glass;green glass
('1192.jpg',);green glass;green glass
('0971.jpg',);green glass;green glass
('0722.jpg',);green glass;green glass
('1105.jpg',);green glass;green glass
('0780.jpg',);green glass;green glass
('0732.jpg',);green glass;green glass
('0759.jpg',);green glass;green glass
('1193.jpg',);green glass;green glass
('0869.jpg',);green glass;green glass
('0954.jpg',);green glass;green glass
('0856.jpg',);green glass;green glass
('1145.jpg',);green glass;green glass
('1069.jpg',);green glass;green glass
('0945.jpg',);white glass;white glass
('0964.jpg',);white glass;white glass
('1166.jpg',);white glass;white glass
('0947.jpg',);white glass;white glass
('0892.jpg',);white glass;white glass
('1102.jpg',);white glass;white glass
('1199.jpg',);white glass;white glass
('1154.jpg',);white glass;white glass
('0936.jpg',);white glass;white glass
('1153.jpg',);white glass;white glass
('0834.jpg',);white glass;white glass
('0973.jpg',);white glass;white glass
('0718.jpg',);white glass;white glass
('1022.jpg',);white glass;white glass
('0938.jpg',);white glass;white glass
('1147.jpg',);white glass;white glass
('1164.jpg',);white glass;white glass
('0979.jpg',);white glass;white glass
('0740.jpg',);white glass;white glass
('0828.jpg',);white glass;white glass
('0993.jpg',);white glass;white glass
('0804.jpg',);white glass;white glass
('0953.jpg',);white glass;white glass
('0755.jpg',);white glass;white glass
('1127.jpg',);white glass;white glass
('1115.jpg',);white glass;white glass
('0929.jpg',);white glass;white glass
('1027.jpg',);white glass;metal|white glass
('0753.jpg',);white glass;white glass
('1142.jpg',);white glass;white glass
('0855.jpg',);white glass;white glass
('1152.jpg',);white glass;white glass
('1032.jpg',);white glass;white glass
('1016.jpg',);white glass;white glass
('0942.jpg',);white glass;white glass
('0968.jpg',);white glass;white glass
('0876.jpg',);white glass;white glass
('0846.jpg',);white glass;white glass
('0774.jpg',);white glass;white glass
('0790.jpg',);metal|white glass;metal|white glass
('3337.jpg',);metal|white glass;metal|white glass
('0787.jpg',);metal|white glass;metal|white glass
('3126.jpg',);metal|white glass;metal|white glass
('3343.jpg',);metal|white glass;metal|white glass
('3197.jpg',);metal|white glass;metal|white glass
('3336.jpg',);metal|white glass;metal|white glass
('3425.jpg',);metal|white glass;metal|white glass
('0813.jpg',);metal|white glass;metal|white glass
('2504.jpg',);pet;pet
('2256.jpg',);pet;pet
('4241.jpg',);pet;pet
('2517.jpg',);pet;pet
('2583.jpg',);pet;pet
('4216.jpg',);pet;pet
('2641.jpg',);pet;pet
('2245.jpg',);pet;pet
('2443.jpg',);pet;pet
('3898.jpg',);pet;pet
('2359.jpg',);pet;pet
('2328.jpg',);pet;pet
('3876.jpg',);pet;pet
('2403.jpg',);pet;pet
('2309.jpg',);pet;pet
('2668.jpg',);pet;pet
('2373.jpg',);pet;pet
('4245.jpg',);pet;pet
('2663.jpg',);pet;pet
('2495.jpg',);pet;pet
('2258.jpg',);pet;pet
('3942.jpg',);pet;pet
('2594.jpg',);pet;pet
('3943.jpg',);pet;pet
('4063.jpg',);pet;pet
('5251.jpg',);pet;plastic
('2557.jpg',);pet;pet
('2275.jpg',);pet;pet
('4234.jpg',);pet;pet
('2502.jpg',);pet;pet
('2528.jpg',);pet;pet
('2466.jpg',);pet;pet
('3919.jpg',);pet;pet
('2477.jpg',);pet;pet
('3810.jpg',);pet;pet
('4209.jpg',);pet;pet
('2489.jpg',);pet;pet
('2255.jpg',);pet;pet
('3699.jpg',);pet;pet
('2227.jpg',);pet;pet
('3902.jpg',);pet;pet
('2542.jpg',);pet;pet
('3880.jpg',);pet;pet
('2290.jpg',);rigid plastic container;rigid plastic container
('2230.jpg',);rigid plastic container;rigid plastic container
('5225.jpg',);rigid plastic container;
('3790.jpg',);rigid plastic container;rigid plastic container
('3733.jpg',);rigid plastic container;rigid plastic container
('5228.jpg',);rigid plastic container;metal
('5288.jpg',);rigid plastic container;rigid plastic container
('3565.jpg',);rigid plastic container;rigid plastic container
('5282.jpg',);rigid plastic container;pet
('2347.jpg',);rigid plastic container;rigid plastic container
('3782.jpg',);rigid plastic container;rigid plastic container
('3564.jpg',);rigid plastic container;rigid plastic container
('2221.jpg',);rigid plastic container;rigid plastic container
('3657.jpg',);rigid plastic container;rigid plastic container
('2498.jpg',);rigid plastic container;rigid plastic container
('2401.jpg',);rigid plastic container;rigid plastic container
('3957.jpg',);rigid plastic container;rigid plastic container
('2665.jpg',);rigid plastic container;rigid plastic container
('2287.jpg',);rigid plastic container;rigid plastic container
('3643.jpg',);rigid plastic container;rigid plastic container
('2675.jpg',);rigid plastic container;rigid plastic container
('3793.jpg',);rigid plastic container;rigid plastic container
('2281.jpg',);rigid plastic container;rigid plastic container
('4070.jpg',);rigid plastic container;rigid plastic container
('3661.jpg',);rigid plastic container;rigid plastic container
('3668.jpg',);rigid plastic container;rigid plastic container
('4186.jpg',);rigid plastic container;rigid plastic container
('2269.jpg',);rigid plastic container;rigid plastic container
('4154.jpg',);rigid plastic container;rigid plastic container
('4232.jpg',);rigid plastic container;rigid plastic container
('5223.jpg',);rigid plastic container;brown glass
('2292.jpg',);rigid plastic container;rigid plastic container
('2683.jpg',);rigid plastic container;rigid plastic container
('4949.jpg',);hazardous waste;hazardous waste
('5101.jpg',);hazardous waste;hazardous waste
('5310.jpg',);hazardous waste;cardboard
('5324.jpg',);hazardous waste;composite carton
('4964.jpg',);hazardous waste;hazardous waste
('5314.jpg',);hazardous waste;
('5302.jpg',);hazardous waste;hazardous waste
('4954.jpg',);hazardous waste;hazardous waste
('4942.jpg',);hazardous waste;hazardous waste
('5308.jpg',);hazardous waste;rigid plastic container
('4937.jpg',);hazardous waste;hazardous waste
('6920.jpg',);residual waste;residual waste
('6921.jpg',);rigid plastic container;rigid plastic container
('6922.jpg',);rigid plastic container;brown glass
('6923.jpg',);rigid plastic container;rigid plastic container
('6924.jpg',);rigid plastic container;metal
('6925.jpg',);rigid plastic container;rigid plastic container
('6926.jpg',);aluminium;aluminium
('6927.jpg',);aluminium;aluminium
('6928.jpg',);aluminium;aluminium
('6929.jpg',);aluminium;aluminium
('6930.jpg',);aluminium;aluminium
('6931.jpg',);aluminium;aluminium
('6932.jpg',);aluminium;aluminium
('6933.jpg',);aluminium;aluminium
('6934.jpg',);aluminium;aluminium
('6935.jpg',);aluminium;aluminium
('6936.jpg',);aluminium;aluminium
('6937.jpg',);composite carton;composite carton
('6938.jpg',);composite carton;composite carton
('6939.jpg',);composite carton;composite carton
('6940.jpg',);composite carton;cardboard
('6941.jpg',);composite carton;composite carton
('6942.jpg',);composite carton;
('6943.jpg',);composite carton;paper
('6944.jpg',);composite carton;composite carton
('6945.jpg',);composite carton;hazardous waste
('6946.jpg',);composite carton;
('6947.jpg',);composite carton;plastic
('6948.jpg',);composite carton;composite carton
('6949.jpg',);aluminium|plastic;aluminium|plastic
('6950.jpg',);aluminium|plastic;rigid plastic container
('6951.jpg',);aluminium|plastic;aluminium|plastic
('6952.jpg',);aluminium|plastic;
('6953.jpg',);aluminium|plastic;plastic
('6954.jpg',);aluminium|plastic;rigid plastic container
('6955.jpg',);aluminium|plastic;plastic
('6956.jpg',);aluminium|plastic;plastic
('6957.jpg',);aluminium|plastic;aluminium|plastic
('6958.jpg',);aluminium|plastic;aluminium|plastic
('6959.jpg',);aluminium|plastic;aluminium|plastic
('6960.jpg',);aluminium|plastic;plastic
('6961.jpg',);aluminium|plastic;aluminium|plastic
('6962.jpg',);aluminium|plastic;aluminium|plastic
('6963.jpg',);brown glass;brown glass
('6964.jpg',);brown glass;brown glass
('6965.jpg',);brown glass;brown glass
('6966.jpg',);brown glass;brown glass
('6967.jpg',);brown glass;brown glass
('6968.jpg',);brown glass;brown glass
('6969.jpg',);brown glass;brown glass
('6970.jpg',);brown glass;brown glass
('6971.jpg',);brown glass;brown glass
('6972.jpg',);brown glass;brown glass
('6973.jpg',);brown glass;brown glass
('6974.jpg',);brown glass;brown glass
('6975.jpg',);brown glass;brown glass
('6976.jpg',);brown glass;brown glass
('6977.jpg',);brown glass;brown glass
('6978.jpg',);brown glass;brown glass
('6979.jpg',);green glass;green glass
('6980.jpg',);green glass;green glass
('6981.jpg',);green glass;green glass
('6982.jpg',);green glass;green glass
('6983.jpg',);green glass;green glass
('6984.jpg',);green glass;green glass
('6985.jpg',);green glass;green glass
('6986.jpg',);green glass;green glass
('6987.jpg',);green glass;green glass
('6988.jpg',);green glass;green glass
('6989.jpg',);green glass;
('6990.jpg',);green glass;green glass
('6991.jpg',);green glass;green glass
('6992.jpg',);green glass;green glass
('6993.jpg',);green glass;green glass
('6994.jpg',);green glass;green glass
('6995.jpg',);green glass;green glass
('6996.jpg',);green glass;green glass
('6997.jpg',);green glass;green glass
('6998.jpg',);green glass;green glass
('6999.jpg',);hazardous waste;cardboard
('7000.jpg',);hazardous waste;hazardous waste
('7001.jpg',);hazardous waste;hazardous waste
('7002.jpg',);hazardous waste;plastic
('7003.jpg',);hazardous waste;
('7004.jpg',);hazardous waste;hazardous waste
('7005.jpg',);hazardous waste;
('7006.jpg',);hazardous waste;cardboard
('7007.jpg',);hazardous waste;composite carton
('7008.jpg',);hazardous waste;
('7009.jpg',);hazardous waste;hazardous waste
('7010.jpg',);hazardous waste;
('7011.jpg',);hazardous waste;hazardous waste
('7012.jpg',);hazardous waste;metal
('7013.jpg',);hazardous waste;
('7014.jpg',);hazardous waste;plastic
('7015.jpg',);hazardous waste;cardboard
('7016.jpg',);hazardous waste;hazardous waste
('7017.jpg',);hazardous waste;
('7018.jpg',);hazardous waste;
('7019.jpg',);hazardous waste;hazardous waste
('7020.jpg',);hazardous waste;hazardous waste
('7021.jpg',);hazardous waste;hazardous waste
('7022.jpg',);hazardous waste;composite carton
('7023.jpg',);hazardous waste;composite carton
('7024.jpg',);hazardous waste;
('7025.jpg',);hazardous waste;plastic
('7026.jpg',);metal|white glass;metal|white glass
('7027.jpg',);metal|white glass;metal|white glass
('7028.jpg',);metal|white glass;metal|white glass
('7029.jpg',);metal|white glass;metal|white glass
('7030.jpg',);metal|white glass;metal|white glass
('7031.jpg',);metal|white glass;metal|white glass
('7032.jpg',);metal|white glass;metal|white glass
('7033.jpg',);metal|white glass;metal|white glass
('7034.jpg',);metal|white glass;metal|white glass
('7035.jpg',);metal|white glass;metal|white glass
('7036.jpg',);metal|white glass;metal|white glass
('7037.jpg',);metal|white glass;metal|white glass
('7038.jpg',);metal|white glass;metal|white glass
('7039.jpg',);metal|white glass;metal|white glass
('7040.jpg',);metal|white glass;metal|white glass
('7041.jpg',);metal|white glass;metal|white glass
('7042.jpg',);metal|white glass;metal|white glass
('7043.jpg',);metal|white glass;metal|white glass
('7044.jpg',);metal|white glass;metal|white glass
('7045.jpg',);metal|white glass;metal|white glass
('7046.jpg',);metal|white glass;metal|white glass
('7047.jpg',);metal|white glass;
('7048.jpg',);metal|white glass;metal|white glass
('7049.jpg',);metal|white glass;metal|white glass
('7050.jpg',);metal|white glass;metal|white glass
('7051.jpg',);metal|white glass;metal|white glass
('7052.jpg',);metal|white glass;metal|white glass
('7053.jpg',);metal|white glass;metal
('7054.jpg',);metal|white glass;metal|white glass
